TYPENAME,,0Mesh,,Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,FC9BA146-37AC-FE4F-94D4-34266A804C23,,Property_Spatiality_Mesh_Roller_Barn-Door-Roller-Barn-01.Door-Roller-Barn-01',,Property_Spatiality_Mesh_Roller_Barn,,StaticMesh'/Game/ShoppingData/Meshes/Door-Roller-Barn-01.Door-Roller-Barn-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Roller-Barn-01.Door-Roller-Barn-01',Barn Door Roller 1,4in,2.5in,11in,,,,,,,"(""PanelHangDistanceZ"",2.9)",,,Finish1,1Material,,TrackToPanelDistanceXorZ,2.9in,,,,,,
PRESET,,FC61EF3B-9AC0-0B4C-AC8E-C4AA087C316C,,Property_Spatiality_Mesh_Roller_Barn-Door-Roller-Barn-02.Door-Roller-Barn-02',,Property_Spatiality_Mesh_Roller_Barn,,StaticMesh'/Game/ShoppingData/Meshes/Door-Roller-Barn-02.Door-Roller-Barn-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Roller-Barn-02.Door-Roller-Barn-02',Barn Door Roller 2,1.75in,2in,9in,,,,,,,"(""PanelHangDistanceZ"",2.8)",,,Finish1,1Material,,TrackToPanelDistanceXorZ,2.8in,,,,,,
PRESET,,7C70D2DB-B3F0-2243-A4D2-DF4285E29ADB,,Property_Spatiality_Mesh_Roller_Overhead-Door-Roller-Overhead-01.Door-Roller-Overhead-01',,Property_Spatiality_Mesh_Roller_Overhead,,StaticMesh'/Game/ShoppingData/Meshes/Door-Roller-Overhead-01.Door-Roller-Overhead-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Roller-Overhead-01.Door-Roller-Overhead-01',Overhead Door Roller 1,1.75in,2in,9in,,,,,,,"(""PanelHangDistanceZ"",2.8)",,,Finish1,1Material,,TrackToPanelDistanceXorZ,0.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Hardware,1Material,,TrackToPanelDistanceY,0.28125in,,,,,,
PRESET,,78C73C24-45E5-BE4D-B23C-C5D0465252BB,,Property_Spatiality_Mesh_Track_Barn-Door-Track-Barn-01.Door-Track-Barn-01',,Property_Spatiality_Mesh_Track_Barn,,StaticMesh'/Game/ShoppingData/Meshes/Door-Track-Barn-01.Door-Track-Barn-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Track-Barn-01.Door-Track-Barn-01',Barn Door Track 1,80in,1.999in,2.4in,22.4in,57.6in,,,0in,0in,"(""OverrunLeftSizeX"",4),(""OverrunRightSizeX"",4),(""RailDistanceY"",1.5),(""RailDistanceZ"",2.4)",,,Finish1,1Material,,OverrunLeftSizeX,4in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,OverrunRightSizeX,4in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,RailDistanceY,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,RailDistanceZ,2.4in,,,,,,
PRESET,,F05A02FA-1F75-364D-99E2-1784B678CF21,,Property_Spatiality_Mesh_Track_Barn-Door-Track-Barn-02.Door-Track-Barn-02',,Property_Spatiality_Mesh_Track_Barn,,StaticMesh'/Game/ShoppingData/Meshes/Door-Track-Barn-02.Door-Track-Barn-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Track-Barn-02.Door-Track-Barn-02',Barn Door Track 2 (Glass Mount),72in,1.566in,1.764in,29.901in,46.306in,,,0in,0in,"(""OverrunLeftSizeX"",2.265),(""OverrunRightSizeX"",2.265),(""RailDistanceY"",1.252),(""RailDistanceZ"",1.187)",,,Finish1,1Material,,OverrunLeftSizeX,2.265in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,OverrunRightSizeX,2.265in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,RailDistanceY,1.252in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,RailDistanceZ,1.187in,,,,,,
PRESET,,E777F9AB-3C22-A544-BCAE-C94322D77F3D,,Property_Spatiality_Mesh_Track_Overhead-Door-Track-OverheadSectional-01.Door-Track-OverheadSectional-01',,Property_Spatiality_Mesh_Track_Overhead,,StaticMesh'/Game/ShoppingData/Meshes/Door-Track-OverheadSectional-01.Door-Track-OverheadSectional-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Track-OverheadSectional-01.Door-Track-OverheadSectional-01',Overhead Sectional Door Track 1,0.625in,108in,108in,,,,,,,"(""OverrunLeftSizeX"",2.265),(""OverrunRightSizeX"",2.265),(""RailDistanceY"",1.252),(""RailDistanceZ"",1.187)",,,Finish1,1Material,,Track1DistanceY,0.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SizeY,1in,,,,,,
PRESET,,87D06314-2988-DE45-91C3-627975866C01,,Property_Spatiality_Mesh_Frame-Window-Frame-Fixed-01.Window-Frame-Fixed-01',,Property_Spatiality_Mesh_Frame,,StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Fixed-01.Window-Frame-Fixed-01',StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Fixed-01.Window-Frame-Fixed-01',Fixed Frame 1,39in,5.831in,51in,3.658in,35.344in,,,5.095in,47.344in,"(""JambLeftSizeX"",1.906),(""JambRightSizeX"",1.906),(""SillSizeZ"",1.211),(""HeadSizeZ"",1.491),(""HangoffSizeX1"",1.5),(""HangoffSizeX2"",1.5),(""HangoffSizeZ1"",1.5),(""HangoffSizeZ2"",1.5),(""PanelDistanceY"",0.637)",,,Finish1,1Material,,HeadSizeZ,1.491in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambLeftSizeX,1.906in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambRIghtSizeX,1.906in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,SillSizeZ,1.211in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,PanelDistanceY,0.637in,,,,,,
PRESET,,388C2CA8-6309-784A-A715-740218E33818,,Property_Spatiality_Mesh_Frame-Window-Frame-Fixed-02.Window-Frame-Fixed-02',,Property_Spatiality_Mesh_Frame,,StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Fixed-02.Window-Frame-Fixed-02',StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Fixed-02.Window-Frame-Fixed-02',Fixed Frame 2,40in,4.625in,52in,4in,36in,,,4in,48in,"(""JambLeftSizeX"",1),(""JambRightSizeX"",1),(""SillSizeZ"",1),(""HeadSizeZ"",1),(""HangoffSizeX1"",2),(""HangoffSizeX2"",2),(""HangoffSizeZ1"",2),(""HangoffSizeZ2"",2),(""PanelDistanceY"",0.75)",,,Finish1,1Material,,HeadSizeZ,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambLeftSizeX,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambRIghtSizeX,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,SillSizeZ,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,PanelDistanceY,0.75in,,,,,,
PRESET,,F770208A-941F-5742-89FF-F6510454185F,,Property_Spatiality_Mesh_Frame-Window-Frame-Simple-01.Window-Frame-Simple-01',,Property_Spatiality_Mesh_Frame,,StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Simple-01.Window-Frame-Simple-01',StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Simple-01.Window-Frame-Simple-01',Simple Frame 1,36in,3.5in,48in,1.5in,34.5in,,,1.5in,46.5in,"(""JambLeftSizeX"",0.75),(""JambRightSizeX"",0.75),(""SillSizeZ"",0.75),(""HeadSizeZ"",0.75),(""HangoffSizeX1"",0),(""HangoffSizeX2"",0),(""HangoffSizeZ1"",0),(""HangoffSizeZ2"",0),(""PanelDistanceY"",1)",,,Finish1,1Material,,HeadSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambLeftSizeX,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambRIghtSizeX,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,SillSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,PanelDistanceY,1in,,,,,,
PRESET,,2D5BDEE5-593D-744A-87D2-8B9D2D4C9907,,Property_Spatiality_Mesh_FrameSliding-Window-Frame-Hung-01.Window-Frame-Hung-01',,Property_Spatiality_Mesh_FrameSliding,,StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Hung-01.Window-Frame-Hung-01',StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Hung-01.Window-Frame-Hung-01',Hung Frame 1,39in,5.831in,51in,3.66in,35.344in,,,4.471in,47.344in,"(""Track1JambLeftSizeX"",1.770),(""Track1JambRightSizeX"",1.770),(""Track1DistanceY"",1.335),(""Track1SizeY"",2.1),(""Track1SillSizeZ"",1.337),(""Track1HeadSizeZ"",1.329),(""Track2JambLeftSizeX"",1.770),(""Track2JambRightSizeX"",1.770),(""Track2DistanceY"",3.514),(""Track2SizeY"",2.1),(""Track2SillSizeZ"",1.337),(""Track2HeadSizeZ"",1.329),(""HangoffSizeX1"",1.5),(""HangoffSizeX2"",1.5),(""HangoffSizeZ1"",1.5),(""HangoffSizeZ2"",1.5)",,,Finish1,1Material,,Track1JambLeftSizeX,1.770in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1JambRightSizeX,1.770in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1DistanceY,1.335in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SizeY,2.1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SillSizeZ,1.337in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1HeadSizeZ,1.329in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambLeftSizeX,1.770in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambRightSizeX,1.770in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2DistanceY,3.514in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SizeY,2.1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SillSizeZ,1.337in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2HeadSizeZ,1.329in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,1.5in,,,,,,
PRESET,,E2BC2F3C-DD23-FB44-9F61-E557EAED15EA,,Property_Spatiality_Mesh_FrameSliding-Window-Frame-Hung-02.Window-Frame-Hung-02',,Property_Spatiality_Mesh_FrameSliding,,StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Hung-02.Window-Frame-Hung-02',StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Hung-02.Window-Frame-Hung-02',Hung Frame 2,39in,3.5in,51in,3in,36in,,,3in,48in,"(""Track1JambLeftSizeX"",0.75),(""Track1JambRightSizeX"",0.75),(""Track1DistanceY"",1.063),(""Track1SizeY"",1.125),(""Track1SillSizeZ"",0.75),(""Track1HeadSizeZ"",0.75),(""Track2JambLeftSizeX"",0.75),(""Track2JambRightSizeX"",0.75),(""Track2DistanceY"",2.438),(""Track2SizeY"",1.125),(""Track2SillSizeZ"",0.75),(""Track2HeadSizeZ"",0.75),(""HangoffSizeX1"",1.5),(""HangoffSizeX2"",1.5),(""HangoffSizeZ1"",1.5),(""HangoffSizeZ2"",1.5)",,,Finish1,1Material,,Track1JambLeftSizeX,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1JambRightSizeX,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1DistanceY,1.063in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SizeY,1.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SillSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1HeadSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambLeftSizeX,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambRightSizeX,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2DistanceY,2.438in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SizeY,1.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SillSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2HeadSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,1.5in,,,,,,
PRESET,,9DC4DBD8-ED33-9145-8389-7B7D84E6F606,,Property_Spatiality_Mesh_FrameSliding-Window-Frame-Sliding-01.Window-Frame-Sliding-01',,Property_Spatiality_Mesh_FrameSliding,,StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Sliding-01.Window-Frame-Sliding-01',StaticMesh'/Game/ShoppingData/Meshes/Window-Frame-Sliding-01.Window-Frame-Sliding-01',Sliding Frame 1,62.936in,5.657in,51.112in,3.406in,59.531in,,,3.8in,47.754in,"(""Track1JambLeftSizeX"",1.93),(""Track1JambRightSizeX"",1.93),(""Track1DistanceY"",1.156),(""Track1SizeY"",1.9),(""Track1SillSizeZ"",2.05),(""Track1HeadSizeZ"",1.4),(""Track2JambLeftSizeX"",1.93),(""Track2JambRightSizeX"",1.93),(""Track2DistanceY"",3.402),(""Track2SizeY"",1.9),(""Track2SillSizeZ"",2.05),(""Track2HeadSizeZ"",1.4),(""HangoffSizeX1"",1.468),(""HangoffSizeX2"",1.233),(""HangoffSizeZ1"",1.468),(""HangoffSizeZ2"",1.888)",,,Finish1,1Material,,Track1JambLeftSizeX,1.93in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1JambRightSizeX,1.93in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1DistanceY,1.156in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SizeY,1.9in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SillSizeZ,2.05in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1HeadSizeZ,1.4in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambLeftSizeX,1.93in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambRightSizeX,1.93in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2DistanceY,3.402in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SizeY,1.9in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SillSizeZ,2.05in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2HeadSizeZ,1.4in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,1.468in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,1.233in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,1.468in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,1.888in,,,,,,
PRESET,,EE2FB9F2-5A8B-294D-B03E-07C983594DAE,,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Fixed-01.Window-Panel-Fixed-01',,Property_Spatiality_Mesh_Panel_Window,,StaticMesh'/Game/ShoppingData/Meshes/Window-Panel-Fixed-01.Window-Panel-Fixed-01',StaticMesh'/Game/ShoppingData/Meshes/Window-Panel-Fixed-01.Window-Panel-Fixed-01',Fixed Panel 1,36in,1.57in,48in,1.825in,34.175in,,,1.825in,46.175in,"(""RailBottomSizeZ"",1.359),(""RailTopSizeZ"",1.359),(""StileLeftSizeX"",1.359),(""StileRightSizeX"",1.359)",,,Finish1,1Material,,RailBottomSizeZ,1.359in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,1.359in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,1.359in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,1.359in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,1.625in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,1.625in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.671in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.273in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,1.625in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,1.625in,,,,,,
PRESET,,897413F5-9708-1C44-AC8A-2F67E9F69A58,,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Fixed-02.Window-Panel-Fixed-02',,Property_Spatiality_Mesh_Panel_Window,,StaticMesh'/Game/ShoppingData/Meshes/Window-Panel-Fixed-02.Window-Panel-Fixed-02',StaticMesh'/Game/ShoppingData/Meshes/Window-Panel-Fixed-02.Window-Panel-Fixed-02',Fixed Panel 2,36in,1.625in,48in,0.7in,35.3in,,,0.7in,47.3in,"(""RailBottomSizeZ"",0.125),(""RailTopSizeZ"",0.125),(""StileLeftSizeX"",0.125),(""StileRightSizeX"",0.125)",,,Finish1,1Material,,RailBottomSizeZ,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,0.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,0.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.121in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,0.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,0.5in,,,,,,
PRESET,,B37A1CC8-DB31-BB4B-8796-7DBBFD1402DF,,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Simple-01.Window-Panel-Simple-01',,Property_Spatiality_Mesh_Panel_Window,,StaticMesh'/Game/ShoppingData/Meshes/Window-Panel-Simple-01.Window-Panel-Simple-01',StaticMesh'/Game/ShoppingData/Meshes/Window-Panel-Simple-01.Window-Panel-Simple-01',Simple Panel 1,36in,1in,48in,1.5in,34.5in,,,1.5in,46.5in,"(""RailBottomSizeZ"",1.5),(""RailTopSizeZ"",1.5),(""StileLeftSizeX"",1.5),(""StileRightSizeX"",1.5)",,,Finish1,1Material,,RailBottomSizeZ,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,0.875in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,1.5in,,,,,,
PRESET,,B04A642D-C7DA-E74D-9A4A-0F33292BE10D,,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Sliding-01.Window-Panel-Sliding-01',,Property_Spatiality_Mesh_Panel_Window,,StaticMesh'/Game/ShoppingData/Meshes/Window-Panel-Sliding-01.Window-Panel-Sliding-01',StaticMesh'/Game/ShoppingData/Meshes/Window-Panel-Sliding-01.Window-Panel-Sliding-01',Sliding Panel 1,56.877in,1.809in,45.185in,1.7in,55.177in,,,1.7in,43.485in,"(""RailBottomSizeZ"",1.5),(""RailTopSizeZ"",1.5),(""StileLeftSizeX"",1.5),(""StileRightSizeX"",1.5)",,,Finish1,1Material,,RailBottomSizeZ,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.059in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,1.5in,,,,,,
PRESET,,51D2F4D0-D339-724B-8A40-56F9D31FDFA6,,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Sliding-02.Window-Panel-Sliding-02',,Property_Spatiality_Mesh_Panel_Window,,StaticMesh'/Game/ShoppingData/Meshes/Window-Panel-Sliding-02.Window-Panel-Sliding-02',StaticMesh'/Game/ShoppingData/Meshes/Window-Panel-Sliding-02.Window-Panel-Sliding-02',Sliding Panel 2,56.877in,1.75in,45.185in,2.5in,54.377in,,,2.5in,42.685in,"(""RailBottomSizeZ"",1.5),(""RailTopSizeZ"",1.5),(""StileLeftSizeX"",1.5),(""StileRightSizeX"",1.5)",,,Finish1,1Material,,RailBottomSizeZ,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,2.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,2.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.059in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,2.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,2.5in,,,,,,
PRESET,,75345730-0694-7B47-962D-90C1FD4FE085,,Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-1/FFE-Sofa-1.FFE-Sofa-1',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-1/FFE-Sofa-1.FFE-Sofa-1',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-1/FFE-Sofa-1.FFE-Sofa-1',Sofa 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,9BC64935-89CB-D542-86B0-27A6DF91CEBE,,Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-2/FFE-Sofa-2.FFE-Sofa-2',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-2/FFE-Sofa-2.FFE-Sofa-2',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-2/FFE-Sofa-2.FFE-Sofa-2',Sofa 2,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,C3B29C5A-A195-F040-8A75-14DA29A54A86,,Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-3/FFE-Sofa-3-Merged.FFE-Sofa-3-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-3/FFE-Sofa-3-Merged.FFE-Sofa-3-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sofa-3/FFE-Sofa-3-Merged.FFE-Sofa-3-Merged',Sofa 3,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
