TYPENAME,,Assembly_2FlexDims1Fixed_PlanarRig,,Assembly,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,0173F3D3-A151-6043-A30D-43B8DDBE418C,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB
Property_Spatiality_Slot-AssemblyPanelOverlay1of1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB
Property_Spatiality_Slot-HandleUpperFixedXZ
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09'-Finish1-0RawMaterial-Aluminum-EBECF0",,Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace,,"Single Swing (Lower), Grey",,Width,24in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight,Property_Spatiality_Slot-Frame,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,36in,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay1of1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB
Property_Spatiality_Slot-HandleUpperFixedXZ
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09'-Finish1-0RawMaterial-Aluminum-EBECF0",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,1EEC83EB-7CBC-5349-AF88-87EF7AE914CD,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical1
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB
Property_Spatiality_Slot-AssemblyPanelOverlayLeft
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB
Property_Spatiality_Slot-HandleUpperFixedXZ
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09'-Finish1-0RawMaterial-Aluminum-EBECF0",,Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace,,"Double Swing (Lower), Gray",,Width,24in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical1,Property_Spatiality_Slot-Frame,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,36in,,,,,Property_Spatiality_Slot-AssemblyPanelOverlayLeft,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB
Property_Spatiality_Slot-HandleUpperFixedXZ
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09'-Finish1-0RawMaterial-Aluminum-EBECF0",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlayRight,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB
Property_Spatiality_Slot-HandleUpperFixedXZ
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09'-Finish1-0RawMaterial-Aluminum-EBECF0",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,BB46C0DF-37E4-2545-99A9-11BDA3052821,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-AssemblyPanelOverlay1of1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleLowerFixedXZ
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04'-Finish1-0RawMaterial-Aluminum-331F20",,Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace,,"Single Swing (Upper), Walnut",,Width,24in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight,Property_Spatiality_Slot-Frame,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,36in,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay1of1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleLowerFixedXZ
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04'-Finish1-0RawMaterial-Aluminum-331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,E03301AE-A43D-484A-8AB6-BEEC04EEF25D,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical1
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-AssemblyPanelOverlayLeft
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleLowerFixedXZ
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04'-Finish1-0RawMaterial-Aluminum-331F20",,Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace,,Double Swing (Upper),,Width,24in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical1,Property_Spatiality_Slot-Frame,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,36in,,,,,Property_Spatiality_Slot-AssemblyPanelOverlayLeft,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleLowerFixedXZ
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04'-Finish1-0RawMaterial-Aluminum-331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelOverlayRight,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleLowerFixedXZ
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04'-Finish1-0RawMaterial-Aluminum-331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,A59E3635-EB79-A340-BD52-60BE1C366524,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-AssemblyPanelOverlay1of1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum-331F20",,Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace,,Single Drawer,,Width,24in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlayLeft-Property_Spatiality_Slot-AssemblyPanelOverlayRight,Property_Spatiality_Slot-Frame,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,36in,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay1of1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum-331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,2048E1BB-0D38-F648-8455-5EBBC6070D0A,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical1-Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical2-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical1
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical2
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum-331F20",,Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace,,Two Drawers,,Width,24in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical1-Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical2-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical1,Property_Spatiality_Slot-Frame,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,36in,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum-331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,DividerZ1Distance,20in,,,,,Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical2,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum-331F20",,-,-,-,-,-,-,-,-,-,-,-,-
